user_id,account_id,persona,role,team_type,tenure_days
usr_a33149f6,acct_northwind,compliance_analyst,member,compliance,39
usr_b0465a41,acct_northwind,engineer,member,product_engineering,264
usr_f3a2a6c2,acct_northwind,engineer,member,product_engineering,156
usr_b6b38696,acct_northwind,compliance_analyst,member,compliance,103
usr_a1d169f8,acct_northwind,executive,member,leadership,46
usr_4616e3c8,acct_northwind,incident_responder,member,operations,109
usr_9d7baf24,acct_northwind,it_admin,admin,platform,252
usr_9fd3b8c9,acct_northwind,support_agent,member,customer_support,41
usr_df976369,acct_northwind,it_admin,admin,platform,443
usr_dfdfb48f,acct_northwind,engineer,member,product_engineering,473
usr_ca888f56,acct_northwind,engineer,member,product_engineering,20
usr_f0e3d343,acct_northwind,it_admin,admin,platform,446
usr_4f69953e,acct_northwind,engineer,member,product_engineering,298
usr_b3599c2a,acct_northwind,compliance_analyst,member,compliance,234
usr_9f010ba6,acct_northwind,engineer,member,product_engineering,118
usr_4361e9e6,acct_northwind,incident_responder,member,operations,403
usr_bc48e4c7,acct_northwind,compliance_analyst,member,compliance,381
usr_f2ab710b,acct_northwind,team_lead,member,operations,284
usr_038a0d43,acct_northwind,incident_responder,member,operations,484
usr_2fccdf8f,acct_northwind,compliance_analyst,member,compliance,401
usr_233e184b,acct_northwind,incident_responder,member,operations,314
usr_9001b711,acct_northwind,team_lead,member,operations,210
usr_1c54e2bf,acct_helix,incident_responder,member,operations,60
usr_d83f587f,acct_helix,engineer,member,product_engineering,310
usr_fe9bbd09,acct_helix,incident_responder,member,operations,252
usr_5c4ee81b,acct_helix,compliance_analyst,member,compliance,403
usr_e4e5cc18,acct_helix,engineer,member,product_engineering,478
usr_9157d4ad,acct_helix,team_lead,member,operations,180
usr_209632f4,acct_helix,team_lead,member,operations,377
usr_b64fdd3f,acct_helix,it_admin,admin,platform,287
usr_63e0bcc5,acct_helix,incident_responder,member,operations,189
usr_e47c2ce6,acct_helix,engineer,member,product_engineering,181
usr_3a02385f,acct_helix,frontline_worker,member,field,402
usr_9cba7da6,acct_helix,engineer,member,product_engineering,238
usr_75ee9647,acct_helix,engineer,member,product_engineering,71
usr_9a785d7d,acct_helix,engineer,member,product_engineering,46
usr_efcdf10e,acct_helix,engineer,member,product_engineering,424
usr_d0f46b26,acct_helix,engineer,member,product_engineering,81
usr_ec029346,acct_helix,it_admin,admin,platform,336
usr_273d5696,acct_helix,it_admin,admin,platform,525
usr_81e3882b,acct_helix,team_lead,member,operations,483
usr_853d4266,acct_helix,compliance_analyst,member,compliance,285
usr_37cc402d,acct_helix,compliance_analyst,member,compliance,266
usr_7772d972,acct_helix,engineer,member,product_engineering,452
usr_dd42339d,acct_cascade,team_lead,member,operations,384
usr_2d415e28,acct_cascade,engineer,member,product_engineering,155
usr_ecf074a1,acct_cascade,support_agent,member,customer_support,519
usr_5c5625e7,acct_cascade,incident_responder,member,operations,62
usr_e82fa1fd,acct_cascade,compliance_analyst,member,compliance,170
usr_f8d44f2d,acct_cascade,it_admin,admin,platform,446
usr_c498ec0f,acct_cascade,incident_responder,member,operations,408
usr_ef960490,acct_cascade,team_lead,member,operations,493
usr_56080320,acct_cascade,support_agent,member,customer_support,271
usr_ec422d9b,acct_cascade,incident_responder,member,operations,131
usr_36bed7ae,acct_cascade,engineer,member,product_engineering,362
usr_e0eb29e5,acct_cascade,compliance_analyst,member,compliance,314
usr_c10f0cd2,acct_cascade,executive,member,leadership,175
usr_3e122311,acct_cascade,frontline_worker,member,field,17
